layout,header,,,
layout,data,,,
,,,,
,,,,
score,webscreen_id,,,id
score,hmindex_q01,hmi_awareness_attnRegulation,,
score,hmindex_q02,hmi_awareness_attnRegulation,,
score,hmindex_q03,hmi_awareness_metaAwareness,,
score,hmindex_q04,hmi_awareness_metaAwareness,,
score,hmindex_q05,hmi_connection_compassion,,
score,hmindex_q06,hmi_connection_compassion,,
score,hmindex_q07,hmi_connection_compassion,,
score,hmindex_q08,hmi_connection_positiveConstrual,,
score,hmindex_q09,hmi_connection_positiveConstrual,,
score,hmindex_q10,hmi_connection_positiveConstrual,,
score,hmindex_q11,hmi_insight,,
score,hmindex_q12,hmi_insight,,
score,hmindex_q13,hmi_insight,,
score,hmindex_q14,hmi_purpose_valuesEmbodiment,,
score,hmindex_q15,hmi_purpose_valuesEmbodiment,,
score,hmindex_q16,hmi_purpose_valuesClarity,,
score,hmindex_q17,hmi_purpose_valuesClarity,,
,,,,
,,,,
,,,,
,,,,
measure,sr_{short_event}_hmi_awarenessAttnRegulation,mean_imputed(hmi_awareness_attnRegulation),,
measure,sr_{short_event}_hmi_awarenessAttnRegulationIF,imputed_fraction(hmi_awareness_attnRegulation),,
measure,sr_{short_event}_hmi_awarenessMeta,mean_imputed(hmi_awareness_metaAwareness),,
measure,sr_{short_event}_hmi_awarenessMetaIF,imputed_fraction(hmi_awareness_metaAwareness),,
measure,sr_{short_event}_hmi_awarenessComposite,"mean_imputed(hmi_awareness_attnRegulation,hmi_awareness_metaAwareness)",,
measure,sr_{short_event}_hmi_awarenessCompositeIF,"imputed_fraction(hmi_awareness_attnRegulation,hmi_awareness_metaAwareness)",,
measure,sr_{short_event}_hmi_connectionCompassion,mean_imputed(hmi_connection_compassion),,
measure,sr_{short_event}_hmi_connectionCompassionIF,imputed_fraction(hmi_connection_compassion),,
measure,sr_{short_event}_hmi_connectionPositiveConstrual,mean_imputed(hmi_connection_positiveConstrual),,
measure,sr_{short_event}_hmi_connectionPositiveConstrualIF,imputed_fraction(hmi_connection_positiveConstrual),,
measure,sr_{short_event}_hmi_connectionComposite,"mean_imputed(hmi_connection_compassion,hmi_connection_positiveConstrual)",,
measure,sr_{short_event}_hmi_connectionCompositeIF,"imputed_fraction(hmi_connection_compassion,hmi_connection_positiveConstrual)",,
measure,sr_{short_event}_hmi_insight,mean_imputed(hmi_insight),,
measure,sr_{short_event}_hmi_insightIF,imputed_fraction(hmi_insight),,
measure,sr_{short_event}_hmi_purposeEmbodiment,mean_imputed(hmi_purpose_valuesEmbodiment),,
measure,sr_{short_event}_hmi_purposeEmbodimentIF,imputed_fraction(hmi_purpose_valuesEmbodiment),,
measure,sr_{short_event}_hmi_purposeClarity,mean_imputed(hmi_purpose_valuesClarity),,
measure,sr_{short_event}_hmi_purposeClarityIF,imputed_fraction(hmi_purpose_valuesClarity),,
measure,sr_{short_event}_hmi_purposeComposite,"mean_imputed(hmi_purpose_valuesEmbodiment,hmi_purpose_valuesClarity)",,
measure,sr_{short_event}_hmi_purposeCompositeIF,"imputed_fraction(hmi_purpose_valuesEmbodiment,hmi_purpose_valuesClarity)",,
