layout,header,,,
layout,data,,,
,,,,
score,webscreen_id,,,id
score,dwai_q01,dwai_goals,,
score,dwai_q02,dwai_tasks,,
score,dwai_q03,dwai_bond,,
score,dwai_q04,dwai_goals,,
score,dwai_q05,dwai_tasks,,
score,dwai_q06,dwai_bond,,
,,,,
measure,sr_{short_event}_dwai_dwaiComposite,"mean_imputed(dwai_goals,dwai_tasks,dwai_bond)",,
measure,sr_{short_event}_dwai_dwaiCompositeIF,"imputed_fraction(dwai_goals,dwai_tasks,dwai_bond)",,
measure,sr_{short_event}_dwai_goals,mean_imputed(dwai_goals),,
measure,sr_{short_event}_dwai_goalsIF,imputed_fraction(dwai_goals),,
measure,sr_{short_event}_dwai_tasks,mean_imputed(dwai_tasks),,
measure,sr_{short_event}_dwai_tasksIF,imputed_fraction(dwai_tasks),,
measure,sr_{short_event}_dwai_bond,mean_imputed(dwai_bond),,
measure,sr_{short_event}_dwai_bondIF,imputed_fraction(dwai_bond),,
