layout,header,,,
layout,data,,,
,,,,
score,webscreen_id,,,id
score,eqd_q03,decentering,,
score,eqd_q06,decentering,,
score,eqd_q09,decentering,,
score,eqd_q10,decentering,,
score,eqd_q12,decentering,,
score,eqd_q14,decentering,,
score,eqd_q15,decentering,,
score,eqd_q16,decentering,,
score,eqd_q17,decentering,,
score,eqd_q18,decentering,,
score,eqd_q20,decentering,,
,,,,
,,,,
measure,sr_{short_event}_decentering_decentering,mean_imputed(decentering),,
measure,sr_{short_event}_decentering_decenteringIF,imputed_fraction(decentering),,
