layout,header,,,
layout,data,,,
,,,,
transform,reverse,"map(1:5,5:1)",,
,,,,
score,webscreen_id,,,id
score,ders18_q01,dersAwareness,reverse,
score,ders18_q02,dersClarity,,
score,ders18_q03,dersClarity,,
score,ders18_q04,dersAwareness,reverse,
score,ders18_q05,dersClarity,,
score,ders18_q06,dersAwareness,reverse,
score,ders18_q07,dersNonacceptance,,
score,ders18_q08,dersGoals,,
score,ders18_q09,dersImpulse,,
score,ders18_q10,dersStrategies,,
score,ders18_q11,dersStrategies,,
score,ders18_q12,dersGoals,,
score,ders18_q13,dersNonacceptance,,
score,ders18_q14,dersNonacceptance,,
score,ders18_q15,dersGoals,,
score,ders18_q16,dersImpulse,,
score,ders18_q17,dersStrategies,,
score,ders18_q18,dersImpulse,,
,,,,
measure,sr_{short_event}_ders18_dersComposite,"mean_imputed(dersAwareness, dersClarity, dersGoals, dersImpulse, dersNonacceptance, dersStrategies)",,
measure,sr_{short_event}_ders18_dersCompositeIF,"imputed_fraction(dersAwareness, dersClarity, dersGoals, dersImpulse, dersNonacceptance, dersStrategies)",,
measure,sr_{short_event}_ders18_awareness,mean_imputed(dersAwareness),,
measure,sr_{short_event}_ders18_awarenessIF,imputed_fraction(dersAwareness),,
measure,sr_{short_event}_ders18_clarity,mean_imputed(dersClarity),,
measure,sr_{short_event}_ders18_clarityIF,imputed_fraction(dersClarity),,
measure,sr_{short_event}_ders18_goals,mean_imputed(dersGoals),,
measure,sr_{short_event}_ders18_goalsIF,imputed_fraction(dersGoals),,
measure,sr_{short_event}_ders18_impulse,mean_imputed(dersImpulse),,
measure,sr_{short_event}_ders18_impulseIF,imputed_fraction(dersImpulse),,
measure,sr_{short_event}_ders18_nonacceptance,mean_imputed(dersNonacceptance),,
measure,sr_{short_event}_ders18_nonacceptanceIF,imputed_fraction(dersNonacceptance),,
measure,sr_{short_event}_ders18_strategies,mean_imputed(dersStrategies),,
measure,sr_{short_event}_ders18_strategiesIF,imputed_fraction(dersStrategies),,
